WKT;id;cui;cueanexo;cue;anexo;sector;dom_edific;dom_establ;nombre_est;nombre_abr;telefono;email;codpost;web_megcba;nivel;nivmod;nivelmodal;tipest;tipest_abr;depfun;depfun_otr;de;comuna;barrio;area_progr;estado;longitud;latitud;;
MULTIPOINT ((-58.4280631417123 -34.6607725731666));1;200852;20153600;201536;0;1;Carlos Berg 3460;Carlos Berg 3460;DR. JOSE BENJAMIN ZUBIAUR;EPjs 09;4918-8855;dep_epc9_de19@bue.edu.ar;C1437;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;19;8;Villa Soldati;05 - HOSP PENNA;1;103.229.933.400;96.504.748.620;;
MULTIPOINT ((-58.4328765952925 -34.6481414701348));2;200871;20227000;202270;0;1;AgustÃ­n de Vedia 2519;Cnel. Martiniano Chilavert 1935;EI NÂº 06 DE 19;EI 06/19;4919-9258;dei_ei6_de19@bue.edu.ar;C1437;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;Escuela Infantil;EI;DirecciÃ³n de EducaciÃ³n Inicial;1;19;7;Flores;06 - HOSP PIÃ‘ERO;1;102.789.131.100;97.906.111.620;;
MULTIPOINT ((-58.4087767199078 -34.5856508460412));3;200014;20064600;200646;0;1;Juncal 3131;Juncal 3131;WENCESLAO POSSE;EPjs 16;4804-2411;dep_epc16_de1@bue.edu.ar;C1425;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;1;14;Palermo;04 - HOSP FERNANDEZ;1;105.002.246.800;104.837.501.600;;
MULTIPOINT ((-58.4328765952925 -34.6481414701348));4;200871;20183300;201833;0;1;AgustÃ­n de Vedia 2519;AgustÃ­n de Vedia 2519;ESC. DE EDUC. MEDIA NÂº 03 PROF. CARLOS GENISO  DE 19;EEM 03/19;4919-0677/4918-4801;dem_eem3_de19@bue.edu.ar;C1437;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/contacto?menu_id=18231;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Escuela de EducaciÃ³n Media;EEM;DirecciÃ³n de EducaciÃ³n Media;1;19;7;Flores;06 - HOSP PIÃ‘ERO;1;102.789.131.100;97.906.111.620;;
MULTIPOINT ((-58.4614370361421 -34.6283072622257));5;200585;20041900;200419;0;1;Caracas 10;Caracas 10;FLORENCIO VARELA;EPjc 02;4611-7452;dep_epc2_de12@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;12;7;Flores;06 - HOSP PIÃ‘ERO;1;100.170.817.500;100.106.802.300;;
MULTIPOINT ((-58.4489651184562 -34.6623264280316));6;200863;20178300;201783;0;1;MartÃ­nez Castro 3061;MartÃ­nez Castro 3067;ESC. DE EDUC. MEDIA NÂº 02 ARTURO JAURETCHE DE 19;EEM 02/19;4919-9094;dem_eem2_de19@bue.edu.ar;C1437;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/contacto?menu_id=18231;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Escuela de EducaciÃ³n Media;EEM;DirecciÃ³n de EducaciÃ³n Media;1;19;8;Villa Soldati;06 - HOSP PIÃ‘ERO;1;101.313.965.900;96.332.832.670;;
MULTIPOINT ((-58.4677563547647 -34.5568435298339));7;201980;20291500;202915;0;2;Quesada 2876;Quesada 2876;LA CASITA DE ANY;EI La Casita de Any;4544-1881;lacasitadeany@gmail.com;C1429;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;10;13;Nuã‘Ez;07 - HOSP PIROVANO;1;99.590.944.980;108.034.485.500;;
MULTIPOINT ((-58.5032491620978 -34.6156098551882));8;200826;20172800;201728;0;1;Arregui 4430;Arregui 4430;EI NÂº 05 DE 18;EI 05/18;4566-9998;dei_ei5_de18@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;Escuela Infantil;EI;DirecciÃ³n de EducaciÃ³n Inicial;1;18;10;Monte Castro;11 - HOSP VELEZ SARSFIELD;1;96.336.119.870;101.514.625.100;;
MULTIPOINT ((-58.4606253729727 -34.5716951777437));9;201489;20143100;201431;0;2;Carbajal 3250;Carbajal 3250;COLEGIO SANTA CATALINA DE BELGRANO;I Sta Catalina de Belgrano;4552-4353/8572;secretariab@scms.edu.ar;C1426;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn - Superior No Universitario ComÃºn;IniCom - PriCom - SecCom - SNUCom;Nivel Inicial, Primario, Secundario y Superior No Universitario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;10;13;Belgrano;07 - HOSP PIROVANO;1;100.245.375.300;106.386.963.300;;
MULTIPOINT ((-58.4649984445114 -34.5726378405226));10;201536;20053400;200534;0;2;Virrey del Pino 3511;Virrey del Pino 3511;INSTITUTO MEKHITARISTA;I Mekhitarista;4552-3690;administracion@colegiomekhitarista.edu.ar;C1426;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;10;13;Belgrano;07 - HOSP PIROVANO;1;99.844.099.180;106.282.390.700;;
